city,date,day_of_month,port_weather_probability,offshore_sea_probability,uncalibrated_maritime_probability,probability,probability_calibrated,prediction,source,offshore_source,offshore_driver,offshore_wave_height_m,risk_reason
Aktau,2026-05-04,4,0.0637,0.0173,0.071,0.071,0,0,short_horizon,marine_forecast,swell height,0.64,no major maritime risk driver
Aktau,2026-05-05,5,0.0847,0.0248,0.0949,0.0949,0,0,short_horizon,marine_forecast,offshore wave height,1.04,no major maritime risk driver
Aktau,2026-05-06,6,0.0671,0.0466,0.0867,0.0867,0,0,short_horizon,marine_forecast,swell height,1.04,no major maritime risk driver
Aktau,2026-05-07,7,0.0735,0.0466,0.0929,0.0929,0,0,short_horizon,marine_forecast,swell height,1.04,no major maritime risk driver
Aktau,2026-05-08,8,0.0784,0.0818,0.1123,0.1123,0,1,short_horizon,marine_forecast,wind-wave height,1.42,offshore sea-state adjustment raised the risk
Aktau,2026-05-09,9,0.0503,0.059,0.0755,0.0755,0,0,short_horizon,marine_forecast,wind-wave height,1.26,no major maritime risk driver
Aktau,2026-05-10,10,0.0464,0.0092,0.0504,0.0504,0,0,short_horizon,marine_forecast,swell height,0.46,no major maritime risk driver
Aktau,2026-05-11,11,0.0853,0.0887,0.1218,0.1218,0,1,short_horizon,wave_climatology,historical offshore wave exposure,1.06,offshore sea-state adjustment raised the risk
Aktau,2026-05-12,12,0.0432,0.0351,0.0583,0.0583,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.05,no major maritime risk driver
Aktau,2026-05-13,13,0.0594,0.0798,0.0932,0.0932,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.12,no major maritime risk driver
Aktau,2026-05-14,14,0.0513,0.0641,0.0787,0.0787,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.28,no major maritime risk driver
Aktau,2026-05-15,15,0.0628,0.0587,0.0875,0.0875,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.09,no major maritime risk driver
Aktau,2026-05-16,16,0.0548,0.0337,0.0691,0.0691,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.02,no major maritime risk driver
Aktau,2026-05-17,17,0.0429,0.0557,0.0669,0.0669,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.16,no major maritime risk driver
Aktau,2026-05-18,18,0.0583,0.0959,0.0989,0.0989,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.28,no major maritime risk driver
Aktau,2026-05-19,19,0.0417,0.0609,0.068,0.068,0,0,short_horizon,wave_climatology,historical offshore wave exposure,1.2,no major maritime risk driver
Aktau,2026-05-20,20,0.0545,0.1519,0.1192,0.1192,0,1,climatology,wave_climatology,historical offshore wave exposure,1.62,historical city/date risk pattern
Aktau,2026-05-21,21,0.0485,0.1175,0.0988,0.0988,0,0,climatology,wave_climatology,historical offshore wave exposure,1.46,historical city/date risk pattern
Aktau,2026-05-22,22,0.0424,0.0804,0.0771,0.0771,0,0,climatology,wave_climatology,historical offshore wave exposure,1.25,historical city/date risk pattern
Aktau,2026-05-23,23,0.0364,0.0775,0.07,0.07,0,0,climatology,wave_climatology,historical offshore wave exposure,1.18,historical city/date risk pattern
Aktau,2026-05-24,24,0.0424,0.1171,0.0929,0.0929,0,0,climatology,wave_climatology,historical offshore wave exposure,1.33,historical city/date risk pattern
Aktau,2026-05-25,25,0.0424,0.0887,0.0806,0.0806,0,0,climatology,wave_climatology,historical offshore wave exposure,1.51,historical city/date risk pattern
Aktau,2026-05-26,26,0.0303,0.0824,0.0663,0.0663,0,0,climatology,wave_climatology,historical offshore wave exposure,1.35,historical city/date risk pattern
Aktau,2026-05-27,27,0.0303,0.0636,0.0581,0.0581,0,0,climatology,wave_climatology,historical offshore wave exposure,1.27,historical city/date risk pattern
Aktau,2026-05-28,28,0.0242,0.0439,0.0435,0.0435,0,0,climatology,wave_climatology,historical offshore wave exposure,1.14,historical city/date risk pattern
Aktau,2026-05-29,29,0.0182,0.0424,0.0369,0.0369,0,0,climatology,wave_climatology,historical offshore wave exposure,1.1,historical city/date risk pattern
Aktau,2026-05-30,30,0.0182,0.0602,0.0448,0.0448,0,0,climatology,wave_climatology,historical offshore wave exposure,1.2,historical city/date risk pattern
Aktau,2026-05-31,31,0.0182,0.0594,0.0444,0.0444,0,0,climatology,wave_climatology,historical offshore wave exposure,1.19,historical city/date risk pattern
Aktau,2026-06-01,1,0.0121,0.0537,0.036,0.036,0,0,climatology,wave_climatology,historical offshore wave exposure,1.16,historical city/date risk pattern
Aktau,2026-06-02,2,0.0121,0.0539,0.0361,0.0361,0,0,climatology,wave_climatology,historical offshore wave exposure,1.22,historical city/date risk pattern
Aktau,2026-06-03,3,0.0121,0.0765,0.0461,0.0461,0,0,climatology,wave_climatology,historical offshore wave exposure,1.26,historical city/date risk pattern
Anzali,2026-05-04,4,0.1439,0.016,0.1501,0.1501,0,1,short_horizon,marine_forecast,swell height,0.58,model signal from recent weather trends
Anzali,2026-05-05,5,0.0586,0.0079,0.062,0.062,0,0,short_horizon,marine_forecast,swell height,0.4,no major maritime risk driver
Anzali,2026-05-06,6,0.0503,0.0085,0.0539,0.0539,0,0,short_horizon,marine_forecast,swell height,0.46,no major maritime risk driver
Anzali,2026-05-07,7,0.053,0.0067,0.0558,0.0558,0,0,short_horizon,marine_forecast,swell height,0.42,no major maritime risk driver
Anzali,2026-05-08,8,0.0539,0.0042,0.0557,0.0557,0,0,short_horizon,marine_forecast,swell height,0.24,no major maritime risk driver
